B::y.b.Function_\\*\\*
symbol___________________|type_____________________|address_______________|
.cocofun_1               |(static void ())         |  P:80001A80--80001A89
RTE_Test_func2           |(int ())                 |  P:800031E4--800031F1
RTE_Test_func3           |(int ())                 |  P:800031F2--800031FF
_sin_spf                 |(static float ())        |  P:80001A02--80001A07
_sinus                   |(static float ())        |  P:80001AD6--80001B9D
_sqrt_spf                |(float ())               |  P:800025CA--8000260D
Stack0_Fill              |(void ())                |  P:800030B4--800030FD
_start                   |(static void ())         |  P:8000260E--8000276B
_start                   |(static void ())         |  P:8000276C--800028C9
_start                   |(static void ())         |  P:800029C2--80002C39
_START                   |(void ())                |  P:A0000020--A0000023
_start_tc1               |(void ())                |  P:800000FC--800000FF
_start_tc2               |(void ())                |  P:80001A0C--80001A0F
strlen                   |(unsigned int ())        |  P:8000319E--800031AD
_trapassertion           |(void ())                |  P:800028CA--800028DF
_trapbus                 |(void ())                |  P:800028E0--800028F5
_trapcontext             |(void ())                |  P:800028F6--8000290B
_trapinstruction         |(void ())                |  P:8000290C--80002921
_trapmmu                 |(void ())                |  P:80002922--80002933
_trapnmi                 |(void ())                |  P:80002934--80002949
_trapprotection          |(void ())                |  P:8000294A--8000295F
_trapsystem              |(void ())                |  P:80002960--8000296D
VC_Step1                 |(void ())                |  P:70100000--70100173
VC_Step2                 |(void ())                |  P:70100174--7010022F
VC_Step3                 |(void ())                |  P:80000024--800000F9
VC_Step4                 |(void ())                |  P:80000102--800001B9
_weakstub                |(void ())                |  P:800001BA--800001BB
B::y.b.Function_\\*\VC\*
symbol___________________|type_____________________|address_______________|
VC_Step1                 |(void ())                |  P:70100000--70100173
VC_Step2                 |(void ())                |  P:70100174--7010022F
VC_Step3                 |(void ())                |  P:80000024--800000F9
VC_Step4                 |(void ())                |  P:80000102--800001B9
